2024-09-26 18:39:47.103 [info] [Info  - 6:39:47 PM] (89133) Server root directory: file:///teamspace/studios/this_studio/.vscode-server/extensions/ms-python.vscode-pylance-2024.9.2/dist
2024-09-26 18:39:47.104 [info] [Info  - 6:39:47 PM] (89133) Pylance language server 2024.9.2 (pyright version 1.1.378, commit ce64adc1) starting
2024-09-26 18:39:47.105 [info] [Info  - 6:39:47 PM] (89133) Starting service instance "this_studio"
2024-09-26 18:39:47.150 [info] [Info  - 6:39:47 PM] (89133) Setting environmentName for service "this_studio": "3.10.10 (cloudspace conda)"
2024-09-26 18:39:47.151 [info] [Info  - 6:39:47 PM] (89133) Setting pythonPath for service "this_studio": "/home/zeus/miniconda3/envs/cloudspace/bin/python"
2024-09-26 18:39:47.151 [info] [Info  - 6:39:47 PM] (89133) No include entries specified; assuming /teamspace/studios/this_studio
2024-09-26 18:39:47.152 [info] [Info  - 6:39:47 PM] (89133) Auto-excluding **/node_modules
2024-09-26 18:39:47.152 [info] [Info  - 6:39:47 PM] (89133) Auto-excluding **/__pycache__
2024-09-26 18:39:47.153 [info] [Info  - 6:39:47 PM] (89133) Auto-excluding **/.*
2024-09-26 18:39:47.183 [info] [Info  - 6:39:47 PM] (89133) Assuming Python version 3.10.10.final.0
2024-09-26 18:39:47.405 [info] [Info  - 6:39:47 PM] (89133) Found 5 source files
2024-09-26 18:39:47.781 [info] [Info  - 6:39:47 PM] (89133) Background analysis(1) root directory: file:///teamspace/studios/this_studio/.vscode-server/extensions/ms-python.vscode-pylance-2024.9.2/dist
2024-09-26 18:39:47.781 [info] [Info  - 6:39:47 PM] (89133) Background analysis(1) started
2024-09-26 18:39:48.019 [info] [Info  - 6:39:48 PM] (89133) Indexer background runner(2) root directory: file:///teamspace/studios/this_studio/.vscode-server/extensions/ms-python.vscode-pylance-2024.9.2/dist (index)
2024-09-26 18:39:48.020 [info] [Info  - 6:39:48 PM] (89133) Indexing(2) started
2024-09-26 18:39:51.128 [info] [Info  - 6:39:51 PM] (89133) [IDX(2)] Long operation: scan packages file:///teamspace/studios/this_studio (2679ms)
2024-09-26 18:39:51.129 [info] [Info  - 6:39:51 PM] (89133) scanned(2) 377 files over 1 exec env
2024-09-26 18:39:51.142 [info] [Info  - 6:39:51 PM] (89133) [BG(1)] Long operation: checking: file:///teamspace/studios/this_studio/app.py (2471ms)
2024-09-26 18:39:51.143 [info] [Info  - 6:39:51 PM] (89133) [BG(1)] Long operation: analyzing: file:///teamspace/studios/this_studio/app.py (3216ms)
2024-09-26 18:39:51.722 [info] [Info  - 6:39:51 PM] (89133) indexed(2) 309 files over 1 exec env
2024-09-26 18:39:51.915 [info] [Info  - 6:39:51 PM] (89133) Indexing finished(2).
2024-09-26 18:39:57.945 [info] (Client) The existing extension didn't exit within 10 seconds. New instance will start, but you might encounter issues.
2024-09-26 18:39:57.946 [info] (Client) Pylance async client (2024.9.2) started with python extension (2024.14.1)
2024-09-26 18:56:54.275 [info] [Info  - 6:56:54 PM] (89133) Starting service instance "<default>"
2024-09-26 18:56:54.295 [info] [Info  - 6:56:54 PM] (89133) Setting environmentName for service "<default>": "3.10.10 (cloudspace conda)"
2024-09-26 18:56:54.296 [info] [Info  - 6:56:54 PM] (89133) Setting pythonPath for service "<default>": "/home/zeus/miniconda3/envs/cloudspace/bin/python"
2024-09-26 18:56:54.296 [info] [Info  - 6:56:54 PM] (89133) No include entries specified; assuming /<default workspace root>
2024-09-26 18:56:54.297 [info] [Info  - 6:56:54 PM] (89133) Auto-excluding **/node_modules
2024-09-26 18:56:54.297 [info] [Info  - 6:56:54 PM] (89133) Auto-excluding **/__pycache__
2024-09-26 18:56:54.297 [info] [Info  - 6:56:54 PM] (89133) Auto-excluding **/.*
2024-09-26 18:56:54.327 [info] [Info  - 6:56:54 PM] (89133) Assuming Python version 3.10.10.final.0
